~~~<div id="fdpabh" style="width:600px;height:350px"></div> <script> Plotly.newPlot('fdpabh', [
            0.5678107932405692,
            0.563494602184155,
            0.5563986451269383,
            0.5466673752915536,
            0.5344988932691848,
            0.5201409142628025,
            0.5038857253199845,
            0.4860642352115126,
            0.4670392380830617,
            0.4471980280126059,
            0.4269445148198546,
            0.40669100162710337,
            0.3868497915566475,
            0.36782479442819666,
            0.3500033043197247,
            0.3337481153769067,
            0.3193901363705245,
            0.3072216543481555,
            0.29749038451277093,
            0.2903944274555542,
            0.28607823639914,
            0.28462967654656973,
            0.28607823639914,
            0.2903944274555542,
            0.2974903845127709,
            0.3072216543481555,
            0.3193901363705245,
            0.3337481153769067,
            0.35000330431972476,
            0.3678247944281966,
            0.3868497915566475,
            0.4066910016271033,
            0.4269445148198546,
            0.44719802801260583,
            0.46703923808306164,
            0.48606423521151254,
            0.5038857253199844,
            0.5201409142628024,
            0.5344988932691848,
            0.5466673752915536,
            0.5563986451269383,
            0.563494602184155,
            0.5678107932405692,
            0.5692593530931395
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y35",
        "zmin": null,
        "legendgroup": "y35",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
            0.5406408174555976,
            0.6548607339452851,
            0.7557495743542583,
            0.8412535328311811,
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            -3.959285767523731,
            -3.949210812450047,
            -3.9191910442605242,
            -3.8698375788656376,
            -3.8021551104971865,
            -3.7175214590310315,
            -3.6176595215477265,
            -3.504602199116384,
            -3.3806510127913123,
            -3.248329251280384,
            -3.1103306040635132,
            -2.9694643256427984,
            -2.828598047222084,
            -2.6905994000052127,
            -2.558277638494285,
            -2.4343264521692127,
            -2.3212691297378703,
            -2.2214071922545653,
            -2.1367735407884103,
            -2.0690910724199596,
            -2.0197376070250725,
            -1.9897178388355496,
            -1.9796428837618656,
            -1.9897178388355496,
            -2.0197376070250725,
            -2.069091072419959,
            -2.1367735407884103,
            -2.2214071922545653,
            -2.3212691297378703,
            -2.434326452169213,
            -2.5582776384942845,
            -2.6905994000052127,
            -2.8285980472220835,
            -2.9694643256427984,
            -3.110330604063513,
            -3.2483292512803836,
            -3.380651012791312,
            -3.5046021991163836,
            -3.6176595215477256,
            -3.7175214590310315,
            -3.8021551104971865,
            -3.8698375788656376,
            -3.9191910442605242,
            -3.949210812450047,
            -3.959285767523731
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            1.1269302273657174,
            1.1240625961618735,
            1.1155180792520865,
            1.1014706183602876,
            1.082206179280702,
            1.058116930438935,
            1.0296932594737482,
            0.997513790358894,
            0.9622336042876252,
            0.9245709041086974,
            0.8852923937874951,
            0.8451976705242881,
            0.805102947261081,
            0.7658244369398787,
            0.7281617367609511,
            0.692881550689682,
            0.6607020815748278,
            0.632278410609641,
            0.6081891617678741,
            0.5889247226882884,
            0.5748772617964896,
            0.5663327448867026,
            0.5634651136828587,
            0.5663327448867026,
            0.5748772617964896,
            0.5889247226882883,
            0.6081891617678741,
            0.632278410609641,
            0.6607020815748278,
            0.6928815506896822,
            0.7281617367609509,
            0.7658244369398787,
            0.8051029472610809,
            0.8451976705242881,
            0.885292393787495,
            0.9245709041086972,
            0.9622336042876249,
            0.9975137903588939,
            1.029693259473748,
            1.058116930438935,
            1.082206179280702,
            1.1014706183602876,
            1.1155180792520865,
            1.1240625961618735,
            1.1269302273657174
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y36",
        "zmin": null,
        "legendgroup": "y36",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
